buffer size,estimate,leq estimate,leq estimate count,over estimate,over estimate count,rampup time,rebuffer ratio,time average bitrate change,time average log bitrate change,time average played bitrate,time average played utility,time average rebuffer,time average rebuffer events,time average score,total bitrate change,total log bitrate change,total play time,total play time chunks,total played bitrate,total played utility,total reaction time,total rebuffer,total rebuffer events,trace_file
25000.0,-1562.053275,7299.504561,144.0,7721.013974,89.0,2.622894,0.0,495.311308,0.110736,7149.493533,1.36617,0.0,0.0,1.36617,99000.0,22.133277,599.622894,199.874298,1429000.0,273.062251,75.0,0.0,0.0,trace0000.json
25000.0,-4315.379157,11263.183034,129.0,5119.00716,95.0,3.2778,0.0,639.703817,0.115313,6784.358844,1.26569,0.0,0.0,1.26569,128000.0,23.073284,600.2778,200.0926,1357500.0,253.255276,75.0,0.0,0.0,trace0001.json
25000.0,970.249609,6936.922287,144.0,10958.256215,114.0,3.013877,0.0,449.989593,0.083176,5924.86297,1.199165,0.0,0.0,1.199165,90000.0,16.635532,600.013877,200.004626,1185000.0,239.838619,165.0,0.0,0.0,trace0002.json
25000.0,-4906.446582,24289.104309,134.0,13778.993241,139.0,2.369499,0.0,1036.088758,0.115945,11612.202502,1.578882,0.0,0.0,1.578882,207000.0,23.16467,599.369499,199.789833,2320000.0,315.444517,90.0,0.0,0.0,trace0003.json
25000.0,-566.776238,8767.993382,134.0,10102.768395,103.0,1.878431,0.0,465.870844,0.092514,7376.288366,1.422306,0.0,0.0,1.422306,93000.0,18.468114,598.878431,199.626144,1472500.0,283.929462,90.0,0.0,0.0,trace0004.json
25000.0,-2100.686145,7119.470693,131.0,3986.91363,108.0,3.965309,0.002043,495.669642,0.110816,7074.557621,1.372863,0.006129,0.010014,1.362649,99000.0,22.133277,599.189409,199.729803,1413000.0,274.201685,75.0,1.2241,2.0,trace0005.json
25000.0,-318.134414,8947.264146,142.0,12185.298463,98.0,5.448682,0.0,478.049017,0.101091,7158.286055,1.35631,0.0,0.0,1.35631,96000.0,20.300695,602.448682,200.816227,1437500.0,272.369104,75.0,0.0,0.0,trace0006.json
25000.0,-5270.794054,13535.930348,138.0,8986.566053,80.0,3.402025,0.000473,449.486026,0.083083,7081.902055,1.29499,0.001419,0.004994,1.292626,90000.0,16.635532,600.686082,200.228694,1418000.0,259.294173,135.0,0.284057,1.0,trace0007.json
25000.0,-1313.446098,18055.863651,116.0,13179.989993,134.0,3.179167,0.0,449.865665,0.083153,7487.764072,1.360679,0.0,0.0,1.360679,90000.0,16.635532,600.179167,200.059722,1498000.0,272.21711,255.0,0.0,0.0,trace0008.json
25000.0,618.089169,9496.6229,131.0,10150.659537,139.0,2.736496,0.0,465.204305,0.092381,7185.655746,1.33841,0.0,0.0,1.33841,93000.0,18.468114,599.736496,199.912165,1436500.0,267.564507,75.0,0.0,0.0,trace0009.json
25000.0,-364.119573,9487.775191,135.0,11366.294793,105.0,2.364841,0.0,495.524562,0.110784,7818.276418,1.463902,0.0,0.0,1.463902,99000.0,22.133277,599.364841,199.78828,1562000.0,292.470372,75.0,0.0,0.0,trace0010.json
25000.0,-568.357412,8034.457455,149.0,11656.355845,91.0,2.004197,0.0,495.822903,0.11085,7402.285365,1.405649,0.0,0.0,1.405649,99000.0,22.133277,599.004197,199.668066,1478000.0,280.663153,75.0,0.0,0.0,trace0011.json
25000.0,-4718.275431,9329.789068,126.0,2117.615373,85.0,2.665596,0.0,465.259308,0.092392,5893.284565,1.18364,0.0,0.0,1.18364,93000.0,18.468114,599.665596,199.888532,1178000.0,236.596027,118.331192,0.0,0.0,trace0012.json
25000.0,-1519.623434,6114.780397,147.0,6334.889049,86.0,1.97468,0.0,495.847337,0.110856,5316.585336,1.160466,0.0,0.0,1.160466,99000.0,22.133277,598.97468,199.658227,1061500.0,231.696564,150.0,0.0,0.0,trace0013.json
25000.0,-654.229035,8798.32308,125.0,8275.698646,114.0,1.774572,0.0,496.013047,0.110893,7392.598499,1.43956,0.0,0.0,1.43956,99000.0,22.133277,598.774572,199.591524,1475500.0,287.324049,150.0,0.0,0.0,trace0014.json
25000.0,1036.649975,12788.668809,130.0,14652.494232,132.0,2.881084,0.0,465.092178,0.092359,7396.465932,1.352072,0.0,0.0,1.352072,93000.0,18.468114,599.881084,199.960361,1479000.0,270.360812,105.0,0.0,0.0,trace0015.json
25000.0,568.850216,8261.691343,129.0,9264.574346,131.0,2.592693,0.0,465.315877,0.092403,6679.534366,1.273954,0.0,0.0,1.273954,93000.0,18.468114,599.592693,199.864231,1335000.0,254.617854,75.0,0.0,0.0,trace0016.json
25000.0,-447.570006,4899.245681,142.0,6576.184949,90.0,2.015357,0.0,465.764353,0.092492,6898.821465,1.393853,0.0,0.0,1.393853,93000.0,18.468114,599.015357,199.671786,1377500.0,278.313135,150.0,0.0,0.0,trace0017.json
25000.0,-2973.780508,9281.762538,118.0,3982.685657,107.0,2.478589,0.0,495.430538,0.110763,6608.242683,1.272843,0.0,0.0,1.272843,99000.0,22.133277,599.478589,199.826196,1320500.0,254.347277,105.0,0.0,0.0,trace0018.json
25000.0,-203.839476,8826.149254,148.0,12817.607944,98.0,2.320742,0.0,480.544022,0.101619,7533.528684,1.410847,0.0,0.0,1.410847,96000.0,20.300695,599.320742,199.773581,1505000.0,281.850021,75.0,0.0,0.0,trace0019.json
25000.0,-2005.682949,10281.903571,119.0,6270.537673,119.0,1.805478,0.0,495.987447,0.110887,6796.030017,1.351433,0.0,0.0,1.351433,99000.0,22.133277,598.805478,199.601826,1356500.0,269.748509,105.0,0.0,0.0,trace0020.json
25000.0,-321.623725,9194.807425,136.0,10749.504561,109.0,2.655768,0.0,510.292765,0.119898,7256.66329,1.360395,0.0,0.0,1.360395,102000.0,23.965858,599.655768,199.885256,1450500.0,271.922817,75.0,0.0,0.0,trace0021.json
25000.0,1462.941773,6862.759496,144.0,10088.128698,139.0,2.332741,0.000429,720.49219,0.122381,6909.72024,1.338618,0.001288,0.005003,1.336472,144000.0,24.459578,599.590122,199.863374,1381000.0,267.54079,75.0,0.257381,1.0,trace0022.json
25000.0,-3362.244055,8685.647396,124.0,3109.344321,102.0,1.930471,0.0,465.830365,0.092505,6261.160825,1.193154,0.0,0.0,1.193154,93000.0,18.468114,598.930471,199.64349,1250000.0,238.205465,75.0,0.0,0.0,trace0023.json
25000.0,-1987.647029,7766.130284,137.0,6008.8399,99.0,3.018938,0.0,449.985797,0.083175,6249.802732,1.219949,0.0,0.0,1.219949,90000.0,16.635532,600.018938,200.006313,1250000.0,243.997502,75.0,0.0,0.0,trace0024.json
25000.0,224.241877,6094.890052,138.0,8451.036274,106.0,2.068351,0.0,495.769806,0.110838,6475.054129,1.308425,0.0,0.0,1.308425,99000.0,22.133277,599.068351,199.68945,1293000.0,261.278749,155.0,0.0,0.0,trace0025.json
25000.0,-1179.245995,6110.572707,137.0,5018.843543,109.0,3.707884,0.0,509.399008,0.119688,6417.428679,1.294588,0.0,0.0,1.294588,102000.0,23.965858,600.707884,200.235961,1285000.0,259.223024,75.0,0.0,0.0,trace0026.json
25000.0,83.043212,5702.523788,131.0,7301.226802,105.0,1.644425,0.0,481.086916,0.101733,7098.537668,1.413203,0.0,0.0,1.413203,96000.0,20.300695,598.644425,199.548142,1416500.0,282.002015,30.0,0.0,0.0,trace0027.json
25000.0,-3964.598063,8032.079991,129.0,2357.150957,83.0,3.062662,0.0,449.953008,0.083169,6334.338462,1.21986,0.0,0.0,1.21986,90000.0,16.635532,600.062662,200.020887,1267000.0,243.997502,75.0,0.0,0.0,trace0028.json
25000.0,-2217.904127,10633.544822,142.0,10361.264069,95.0,2.559545,0.0,495.363643,0.110748,8118.459697,1.538256,0.0,0.0,1.538256,99000.0,22.133277,599.559545,199.853182,1622500.0,307.425317,30.0,0.0,0.0,trace0029.json
25000.0,-4458.643942,10975.944842,121.0,3272.663989,102.0,3.126606,0.0,449.905066,0.08316,6413.646657,1.22666,0.0,0.0,1.22666,90000.0,16.635532,600.126606,200.042202,1283000.0,245.383797,115.0,0.0,0.0,trace0030.json
25000.0,358.815071,8691.759702,134.0,9147.054343,138.0,2.504415,0.0,510.421596,0.119928,7098.363076,1.352684,0.0,0.0,1.352684,102000.0,23.965858,599.504415,199.834805,1418500.0,270.313379,150.0,0.0,0.0,trace0031.json
25000.0,-2360.286563,9509.109586,121.0,5877.88092,105.0,2.027778,0.0,480.77904,0.101668,7146.580102,1.382411,0.0,0.0,1.382411,96000.0,20.300695,599.027778,199.675926,1427000.0,276.034267,130.0,0.0,0.0,trace0032.json
25000.0,-3948.444796,13158.903839,151.0,14595.279409,75.0,5.177778,0.0,1076.094177,0.142794,9084.526537,1.515448,0.0,0.0,1.515448,216000.0,28.662414,602.177778,200.725926,1823500.0,304.189786,120.0,0.0,0.0,trace0033.json
25000.0,-1105.369948,11092.286162,117.0,7814.242242,131.0,3.451087,0.001976,448.77335,0.082951,6953.493736,1.283562,0.005928,0.019945,1.273682,90000.0,16.635532,601.640004,200.546668,1394500.0,257.414159,75.0,1.188917,4.0,trace0034.json
25000.0,-3634.942845,9721.133334,129.0,4295.547791,99.0,3.219048,8.3e-05,449.798557,0.08314,6791.958207,1.288725,0.000248,0.009996,1.288311,90000.0,16.635532,600.268711,200.08957,1359000.0,257.860446,75.0,0.049664,2.0,trace0035.json
25000.0,-3713.943036,9760.637368,129.0,5050.366727,89.0,3.10768,0.0,449.919255,0.083163,6816.276709,1.266049,0.0,0.0,1.266049,90000.0,16.635532,600.10768,200.035893,1363500.0,253.255276,75.0,0.0,0.0,trace0036.json
25000.0,-36.365601,7787.747564,144.0,11590.707343,96.0,2.63633,0.0,495.300209,0.110734,7724.682054,1.471172,0.0,0.0,1.471172,99000.0,22.133277,599.63633,199.878777,1544000.0,294.056093,75.0,0.0,0.0,trace0037.json
25000.0,-211.836419,8247.861303,131.0,8143.078341,126.0,1.631146,0.0,526.200486,0.101973,7544.712681,1.49301,0.0,0.0,1.49301,105000.0,20.348128,598.631146,199.543715,1505500.0,297.920683,105.0,0.0,0.0,trace0038.json
25000.0,-6531.585444,10704.593336,144.0,2177.300591,69.0,3.662448,0.0,464.487169,0.092239,7321.916023,1.352542,0.0,0.0,1.352542,93000.0,18.468114,600.662448,200.220816,1466000.0,270.807099,165.0,0.0,0.0,trace0039.json
25000.0,-486.27451,12154.934486,127.0,12628.060155,113.0,1.968239,0.0,510.878507,0.120036,7958.685764,1.484465,0.0,0.0,1.484465,102000.0,23.965858,598.968239,199.65608,1589000.0,296.382395,90.0,0.0,0.0,trace0040.json
25000.0,482.104324,13769.733478,137.0,14232.116851,142.0,5.165849,0.000915,492.768145,0.110167,7336.770164,1.351381,0.002746,0.009955,1.346804,99000.0,22.133277,602.717531,200.905844,1474000.0,271.500246,95.0,0.551682,2.0,trace0041.json
25000.0,-3581.229752,11781.514231,144.0,8468.167849,98.0,3.17355,0.0,449.869875,0.083154,7317.8833,1.337554,0.0,0.0,1.337554,90000.0,16.635532,600.17355,200.05785,1464000.0,267.588223,120.0,0.0,0.0,trace0042.json
25000.0,-1526.05708,15983.795517,129.0,14414.526324,117.0,2.34639,0.0,1081.177782,0.143468,10015.910841,1.533364,0.0,0.0,1.533364,216000.0,28.662414,599.34639,199.78213,2001000.0,306.33867,180.0,0.0,0.0,trace0043.json
25000.0,-2232.996523,12624.518699,148.0,15243.65441,88.0,1.664758,0.0,496.104031,0.110913,7970.236986,1.514004,0.0,0.0,1.514004,99000.0,22.133277,598.664758,199.554919,1590500.0,302.126999,150.0,0.0,0.0,trace0044.json
25000.0,-81.020969,8154.430211,128.0,8320.575642,123.0,2.14567,0.0,495.705827,0.110824,7257.834304,1.381141,0.0,0.0,1.381141,99000.0,22.133277,599.14567,199.715223,1449500.0,275.83484,75.0,0.0,0.0,trace0045.json
25000.0,-291.166827,7248.291068,144.0,10144.519533,96.0,2.319251,0.0,495.562256,0.110792,7338.325932,1.399206,0.0,0.0,1.399206,99000.0,22.133277,599.319251,199.773084,1466000.0,279.523719,75.0,0.0,0.0,trace0046.json
25000.0,-188.658439,7983.736099,148.0,10493.485022,108.0,1.670113,0.0,450.999631,0.083362,7501.627188,1.413737,0.0,0.0,1.413737,90000.0,16.635532,598.670113,199.556704,1497000.0,282.120597,150.0,0.0,0.0,trace0047.json
25000.0,208.818107,6707.389195,148.0,8810.487692,119.0,3.057452,0.002699,478.658733,0.10122,6519.232225,1.24534,0.008096,0.014958,1.231845,96000.0,20.300695,601.681282,200.560427,1307500.0,249.765823,75.0,1.623829,3.0,trace0048.json
25000.0,60.19015,7644.945975,144.0,9625.186719,116.0,3.121175,0.002382,448.837487,0.082963,6375.985855,1.23992,0.007146,0.009974,1.228011,90000.0,16.635532,601.554032,200.518011,1278500.0,248.626389,150.0,1.432857,2.0,trace0049.json
25000.0,90.744254,8948.872858,131.0,10388.047225,115.0,3.31716,0.0,524.722632,0.128924,7523.523068,1.469385,0.0,0.0,1.469385,105000.0,25.79844,600.31716,200.10572,1505500.0,294.032377,147.31716,0.0,0.0,trace0050.json
25000.0,-1889.097713,9182.159339,135.0,5987.408843,125.0,2.959307,0.0,505.034252,0.094816,6800.461214,1.293971,0.0,0.0,1.293971,101000.0,18.961834,599.959307,199.986436,1360000.0,258.776737,150.0,0.0,0.0,trace0051.json
25000.0,-4598.031306,7223.730995,143.0,1875.676549,58.0,3.096968,0.0,479.922438,0.101487,6513.94726,1.265835,0.0,0.0,1.265835,96000.0,20.300695,600.096968,200.032323,1303000.0,253.207843,75.0,0.0,0.0,trace0052.json
25000.0,-1784.787155,13780.633045,118.0,9817.752312,122.0,2.167545,0.0,495.68773,0.11082,7570.503508,1.42162,0.0,0.0,1.42162,99000.0,22.133277,599.167545,199.722515,1512000.0,283.929462,90.0,0.0,0.0,trace0053.json
25000.0,-301.757569,11218.465678,145.0,13706.407705,113.0,3.329463,0.0,464.744807,0.09229,7358.459437,1.352177,0.0,0.0,1.352177,93000.0,18.468114,600.329463,200.109821,1472500.0,270.583955,75.0,0.0,0.0,trace0054.json
25000.0,-168.92383,10436.969873,133.0,12246.077295,110.0,2.004197,0.0,510.84784,0.120028,7807.958649,1.455605,0.0,0.0,1.455605,102000.0,23.965858,599.004197,199.668066,1559000.0,290.63779,75.0,0.0,0.0,trace0055.json
25000.0,1197.283624,8768.935278,132.0,12160.124416,120.0,1.898107,0.0,571.048724,0.156769,7433.651816,1.410606,0.0,0.0,1.410606,114000.0,31.296184,598.898107,199.632702,1484000.0,281.603161,75.0,0.0,0.0,trace0056.json
25000.0,805.788999,5291.218256,146.0,9448.148799,103.0,2.511393,0.0,495.403429,0.110757,6337.66104,1.293584,0.0,0.0,1.293584,99000.0,22.133277,599.511393,199.837131,1266500.0,258.50616,120.0,0.0,0.0,trace0057.json
25000.0,-3947.884117,8837.414418,139.0,3954.96137,86.0,3.201833,0.0,449.848676,0.08315,6832.701557,1.279709,0.0,0.0,1.279709,90000.0,16.635532,600.201833,200.067278,1367000.0,256.027865,75.0,0.0,0.0,trace0058.json
25000.0,-1034.927776,10076.831956,121.0,8396.713653,116.0,1.998664,0.0,495.827483,0.110851,7642.754947,1.449674,0.0,0.0,1.449674,99000.0,22.133277,598.998664,199.666221,1526000.0,289.450923,75.0,0.0,0.0,trace0059.json
25000.0,-1292.331932,8476.865015,138.0,9484.467693,92.0,1.592582,0.0,496.16385,0.110927,7818.339459,1.480685,0.0,0.0,1.480685,99000.0,22.133277,598.592582,199.530861,1560000.0,295.442388,75.0,0.0,0.0,trace0060.json
25000.0,-7528.719087,12281.081873,144.0,3509.026738,62.0,3.770258,7.4e-05,449.389641,0.083065,7337.534194,1.341934,0.000223,0.004993,1.341563,90000.0,16.635532,600.814917,200.271639,1469500.0,268.751374,150.0,0.044659,1.0,trace0061.json
25000.0,-1728.392032,4564.513488,159.0,6324.167102,56.0,6.368193,0.0,477.320487,0.100937,6466.200975,1.351671,0.0,0.0,1.351671,96000.0,20.300695,603.368193,201.122731,1300500.0,271.851667,40.0,0.0,0.0,trace0062.json
25000.0,-1286.053963,8883.437007,143.0,10652.690819,91.0,1.584261,0.0,526.241701,0.129297,7835.989526,1.470403,0.0,0.0,1.470403,105000.0,25.79844,598.584261,199.528087,1563500.0,293.386663,75.0,0.0,0.0,trace0063.json
25000.0,-154.996938,6322.02695,143.0,7194.047159,120.0,2.543289,0.003613,478.630081,0.101214,6277.034085,1.242922,0.010839,0.019943,1.224857,96000.0,20.300695,601.7173,200.572433,1259000.0,249.29582,15.0,2.174011,4.0,trace0064.json
25000.0,-339.544604,10438.692725,127.0,10911.26076,114.0,1.98008,0.0,495.842867,0.110855,7337.472731,1.394292,0.0,0.0,1.394292,99000.0,22.133277,598.98008,199.660027,1465000.0,278.384285,75.0,0.0,0.0,trace0065.json
25000.0,-4634.732061,8872.14748,131.0,2053.236853,83.0,3.201833,0.0,449.848676,0.08315,6835.200716,1.273895,0.0,0.0,1.273895,90000.0,16.635532,600.201833,200.067278,1367500.0,254.864714,75.0,0.0,0.0,trace0066.json
25000.0,-272.068172,5953.825119,131.0,6749.725792,106.0,1.657168,0.0,481.076675,0.101731,6471.984642,1.335756,0.0,0.0,1.335756,96000.0,20.300695,598.657168,199.552389,1291500.0,266.55335,150.0,0.0,0.0,trace0067.json
25000.0,40.103696,6929.673218,129.0,7858.375191,115.0,2.344865,0.0,510.557473,0.11996,7010.154329,1.343634,0.0,0.0,1.343634,102000.0,23.965858,599.344865,199.781622,1400500.0,268.433364,110.0,0.0,0.0,trace0068.json
25000.0,-586.132943,12390.478161,128.0,12005.168624,120.0,2.11183,0.0,495.733826,0.11083,7328.348029,1.372042,0.0,0.0,1.372042,99000.0,22.133277,599.11183,199.703943,1463500.0,274.002258,75.0,0.0,0.0,trace0069.json
25000.0,-3893.139645,7130.325316,137.0,2266.505314,72.0,3.23645,0.0,479.810915,0.101463,6512.433562,1.26554,0.0,0.0,1.26554,96000.0,20.300695,600.23645,200.078817,1303000.0,253.207843,225.0,0.0,0.0,trace0070.json
25000.0,-5755.064084,16788.448587,136.0,9875.563963,96.0,2.143126,0.0,1081.544579,0.143517,11261.082209,1.577895,0.0,0.0,1.577895,216000.0,28.662414,599.143126,199.714375,2249000.0,315.128247,30.0,0.0,0.0,trace0071.json
25000.0,177.045022,8141.71519,141.0,11242.565681,106.0,2.703619,0.0,495.244635,0.110721,7221.066981,1.368337,0.0,0.0,1.368337,99000.0,22.133277,599.703619,199.901206,1443500.0,273.532255,45.0,0.0,0.0,trace0072.json
25000.0,-209.819441,8578.337242,143.0,10974.274441,107.0,2.041507,0.0,495.792022,0.110843,7046.256318,1.336373,0.0,0.0,1.336373,99000.0,22.133277,599.041507,199.680502,1407000.0,266.847643,150.0,0.0,0.0,trace0073.json
25000.0,-1703.515357,11988.847879,118.0,8244.593149,122.0,1.988781,0.0,480.810341,0.101675,7830.697579,1.46941,0.0,0.0,1.46941,96000.0,20.300695,598.988781,199.662927,1563500.0,293.386663,75.0,0.0,0.0,trace0074.json
25000.0,-2012.837144,8460.382144,141.0,7762.473018,93.0,2.382013,0.0,480.494899,0.101608,6839.544579,1.307741,0.0,0.0,1.307741,96000.0,20.300695,599.382013,199.794004,1366500.0,261.278749,75.0,0.0,0.0,trace0075.json
25000.0,485.641229,8322.457259,151.0,13398.484642,103.0,3.589159,0.002243,448.550393,0.08291,6850.361282,1.291064,0.006728,0.029903,1.279851,90000.0,16.635532,601.939055,200.646352,1374500.0,259.047313,149.817166,1.349897,6.0,trace0076.json
25000.0,1201.387503,8616.014748,132.0,11486.285099,126.0,2.314789,0.0,540.617395,0.138313,7288.323397,1.379634,0.0,0.0,1.379634,108000.0,27.631021,599.314789,199.771596,1456000.0,275.611696,75.0,0.0,0.0,trace0077.json
25000.0,-472.67996,10376.421926,129.0,9914.17137,123.0,2.216746,0.0,465.607816,0.092461,7299.528981,1.352335,0.0,0.0,1.352335,93000.0,18.468114,599.216746,199.738915,1458000.0,270.113952,75.0,0.0,0.0,trace0078.json
25000.0,-2905.129953,12922.866627,148.0,8499.677953,130.0,4.65152,0.006907,445.664958,0.082376,7073.693244,1.320515,0.020722,0.024759,1.285978,90000.0,16.635532,605.83628,201.945427,1428500.0,266.671932,225.0,4.18476,5.0,trace0079.json
25000.0,34.532692,8822.301922,139.0,11125.523785,111.0,4.940588,0.0,493.404176,0.11031,7111.997571,1.332279,0.0,0.0,1.332279,99000.0,22.133277,601.940588,200.646863,1427000.0,267.317646,45.0,0.0,0.0,trace0080.json
25000.0,-3794.09283,18193.296401,138.0,14604.88951,108.0,1.881356,0.0,1036.933266,0.11604,10810.154529,1.620013,0.0,0.0,1.620013,207000.0,23.16467,598.881356,199.627119,2158000.0,323.398547,165.0,0.0,0.0,trace0081.json
25000.0,45.770869,7605.355907,130.0,9088.011605,110.0,2.049602,0.0,495.785322,0.110842,6895.923121,1.358062,0.0,0.0,1.358062,99000.0,22.133277,599.049602,199.683201,1377000.0,271.182236,120.0,0.0,0.0,trace0082.json
25000.0,-1348.53024,7085.294264,126.0,5669.258761,103.0,1.659438,0.0,466.041262,0.092547,7677.152831,1.505715,0.0,0.0,1.505715,93000.0,18.468114,598.659438,199.553146,1532000.0,300.470128,90.0,0.0,0.0,trace0083.json
25000.0,3.101019,10364.852761,136.0,12264.333316,115.0,2.23734,0.0,495.629995,0.110807,7554.602655,1.41228,0.0,0.0,1.41228,99000.0,22.133277,599.23734,199.74578,1509000.0,282.096881,75.0,0.0,0.0,trace0084.json
25000.0,-2788.678692,13673.368855,110.0,7358.066376,118.0,1.610203,0.0,451.044767,0.083371,7910.824059,1.523208,0.0,0.0,1.523208,90000.0,16.635532,598.610203,199.536734,1578500.0,303.935864,70.0,0.0,0.0,trace0085.json
25000.0,-3532.588084,7276.857225,143.0,3606.485079,75.0,2.543289,0.0,450.342794,0.083241,6577.506702,1.277527,0.0,0.0,1.277527,90000.0,16.635532,599.543289,199.847763,1314500.0,255.311001,145.0,0.0,0.0,trace0086.json
25000.0,677.19163,9184.06549,128.0,11108.934699,121.0,2.609594,0.0,540.351594,0.138245,7097.117927,1.346627,0.0,0.0,1.346627,108000.0,27.631021,599.609594,199.869865,1418500.0,269.150228,75.0,0.0,0.0,trace0087.json
25000.0,365.765765,7239.948636,151.0,12328.920709,96.0,3.295849,0.0,554.726475,0.147245,7658.723629,1.445426,0.0,0.0,1.445426,111000.0,29.463603,600.295849,200.098616,1532500.0,289.22778,75.0,0.0,0.0,trace0088.json
25000.0,1466.089735,9904.043322,135.0,12200.131433,143.0,2.626719,0.00963,445.943818,0.082428,6902.21931,1.288102,0.028891,0.01982,1.23995,90000.0,16.635532,605.457435,201.819145,1393000.0,259.963604,150.0,5.830717,4.0,trace0089.json
25000.0,632.060184,8437.192003,135.0,11864.620232,109.0,2.415506,0.0,510.497305,0.119946,7292.103655,1.379284,0.0,0.0,1.379284,102000.0,23.965858,599.415506,199.805169,1457000.0,275.58798,75.0,0.0,0.0,trace0090.json
25000.0,-2494.639399,6654.17314,144.0,4470.161283,86.0,2.828982,0.0,450.1283,0.083201,6494.351087,1.252652,0.0,0.0,1.252652,90000.0,16.635532,599.828982,199.942994,1298500.0,250.458971,75.0,0.0,0.0,trace0091.json
25000.0,-1652.388365,9879.368106,139.0,10914.097173,91.0,1.67705,0.0,466.027552,0.092545,7967.567823,1.515091,0.0,0.0,1.515091,93000.0,18.468114,598.67705,199.559017,1590000.0,302.350143,75.0,0.0,0.0,trace0092.json
25000.0,422.912141,9873.145973,133.0,11556.048149,123.0,2.055424,0.0,495.780504,0.110841,7191.321249,1.328401,0.0,0.0,1.328401,99000.0,22.133277,599.055424,199.685141,1436000.0,265.261921,75.0,0.0,0.0,trace0093.json
25000.0,398.472284,7885.686968,132.0,9146.544454,125.0,2.060106,0.008712,446.779254,0.082582,6676.867739,1.290162,0.026137,0.009928,1.246599,90000.0,16.635532,604.325285,201.441762,1345000.0,259.892454,75.0,5.265179,2.0,trace0094.json
25000.0,-1765.227583,8050.987349,141.0,6596.018899,106.0,2.693507,0.001021,494.747205,0.11061,7153.844688,1.342834,0.003064,0.004997,1.337727,99000.0,22.133277,600.306575,200.102192,1431500.0,268.703941,75.0,0.613067,1.0,trace0095.json
25000.0,-1994.112889,7330.483814,137.0,6709.253978,84.0,3.607203,0.0,494.499564,0.110555,6673.246638,1.358643,0.0,0.0,1.358643,99000.0,22.133277,600.607203,200.202401,1336000.0,272.003661,230.0,0.0,0.0,trace0096.json
25000.0,-494.596225,9089.067965,112.0,7025.566547,128.0,1.856306,0.0,480.916702,0.101697,7787.343892,1.46738,0.0,0.0,1.46738,96000.0,20.300695,598.856306,199.618769,1554500.0,292.916659,75.0,0.0,0.0,trace0097.json
25000.0,-277.856999,9415.616853,125.0,9654.490668,115.0,2.016479,0.0,495.812737,0.110848,7557.388077,1.419624,0.0,0.0,1.419624,99000.0,22.133277,599.016479,199.67216,1509000.0,283.459459,75.0,0.0,0.0,trace0098.json
25000.0,727.187761,8543.553514,129.0,10693.234631,120.0,2.537916,0.0,525.404635,0.129092,7235.572401,1.383706,0.0,0.0,1.383706,105000.0,25.79844,599.537916,199.845972,1446000.0,276.527987,75.0,0.0,0.0,trace0099.json
